,Tree_code,size,Species,Year,DriestQPRCP,WettestMonthPRCP,DriestMonthPRCP,TotalPRCP,HottestMonthTMAX,HottestMonthTAVG,CoolestMonthTAVG,CoolestMonthTMIN,TotalAnnualTemperature,PRCP_Seasonality,HEAT_Seasonality,COOL_Seasonality,Ca,Ci
1,ax012,27,Afzelia_xylocarpa,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,168.1516704
2,ax013,27,Afzelia_xylocarpa,1978,68,332,0,1211,38.7,31.9,24.8,18.6,338.6,0.056151941,0.094211459,0.073242764,335.3,167.6580724
3,ax016,8,Afzelia_xylocarpa,1985,27,270,0,1198,38.8,31.6,24,18.3,336.4,0.022537563,0.093935791,0.071343639,345.7,194.193531
4,ax019,27,Afzelia_xylocarpa,1964,33,437,3,1466,38.3,32.2,23.4,17.7,337.4,0.022510232,0.095435685,0.069353883,319.4,167.9738353
5,ax022,27,Afzelia_xylocarpa,1980,36,305,0,1222,39.8,33,25.2,17.4,341.6,0.029459902,0.096604215,0.073770492,338.5,217.8404435
6,ax022,8,Afzelia_xylocarpa,1960,1,179,0,886,39.3,33,24.2,17.4,344.6,0.001128668,0.095763204,0.070226349,316.8,207.1900584
7,ax023,27,Afzelia_xylocarpa,1989,18,263,0,842,39.4,32.3,23.9,16.9,340,0.021377672,0.095,0.070294118,352.8,200.1103792
8,ax026,8,Afzelia_xylocarpa,1961,38,195,0,1056,38.6,32.2,24.2,16.6,336.4,0.035984848,0.095719382,0.071938169,317.5,201.8857582
9,ax027,27,Afzelia_xylocarpa,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,176.9147946
10,ax027,8,Afzelia_xylocarpa,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,201.4612577
11,ax028,8,Afzelia_xylocarpa,1996,169,242,0,1303,37.4,30.4,23.9,18.4,332.9,0.129700691,0.091318714,0.071793331,362.5875,207.257199
12,ax030,27,Afzelia_xylocarpa,1979,3,279,0,677,38.8,31.6,24.8,17.5,344.6,0.004431315,0.091700522,0.071967499,336.7,181.4032821
13,ax030,8,Afzelia_xylocarpa,1952,87,376,0,1352,38.3,31.3,23.4,16.5,341.9,0.064349112,0.091547236,0.068441065,312.8,210.1446821
14,ax032,27,Afzelia_xylocarpa,1985,27,270,0,1198,38.8,31.6,24,18.3,336.4,0.022537563,0.093935791,0.071343639,345.7,199.9016748
15,ax032,8,Afzelia_xylocarpa,1955,88,284,0,1312,35.8,29.6,22.9,15.2,326.9,0.067073171,0.090547568,0.070052004,314.1,203.9792553
16,ax033,27,Afzelia_xylocarpa,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,167.38695
17,ax033,8,Afzelia_xylocarpa,1955,88,284,0,1312,35.8,29.6,22.9,15.2,326.9,0.067073171,0.090547568,0.070052004,314.1,174.7148191
18,ax034,27,Afzelia_xylocarpa,1958,89,291,0,901,38.5,32.1,23.5,15.7,340.8,0.098779134,0.094190141,0.068955399,315.7,176.3011193
19,ax035,27,Afzelia_xylocarpa,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,183.5632473
20,ax036,27,Afzelia_xylocarpa,1983,49,245,0,1204,40.1,32.8,23.4,17.3,337.8,0.040697674,0.097098875,0.069271758,342.6,186.0432559
21,ax039,8,Afzelia_xylocarpa,1974,13,270,0,1116,37,31.3,25.1,17.2,338.6,0.011648746,0.092439457,0.074128766,330.1,221.5750766
22,ax041,27,Afzelia_xylocarpa,1996,169,242,0,1303,37.4,30.4,23.9,18.4,332.9,0.129700691,0.091318714,0.071793331,362.5875,204.1544617
23,ax041,8,Afzelia_xylocarpa,1972,17,246,0,1101,38.1,32.7,24.5,16.6,346.6,0.015440509,0.094345066,0.070686671,327.3,220.166708
24,ax042,27,Afzelia_xylocarpa,1993,64,322,0,891,37.6,31.4,24.4,18.1,341.8,0.071829405,0.091866589,0.071386776,357,164.646099
25,ax042,8,Afzelia_xylocarpa,1973,109,219,0,1085,39.6,33.6,23.7,15.9,344.4,0.100460829,0.097560976,0.068815331,329.5,170.1638871
26,ax043,8,Afzelia_xylocarpa,1980,36,305,0,1222,39.8,33,25.2,17.4,341.6,0.029459902,0.096604215,0.073770492,338.5,203.6185482
27,ax044,27,Afzelia_xylocarpa,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,210.7506282
28,ax044,8,Afzelia_xylocarpa,1975,167,262,2,1229,38.3,32.6,23,16.2,338.5,0.135882832,0.096307238,0.067946824,331,195.7829558
29,ax046,8,Afzelia_xylocarpa,1975,167,262,2,1229,38.3,32.6,23,16.2,338.5,0.135882832,0.096307238,0.067946824,331,190.8334167
30,ax048,27,Afzelia_xylocarpa,1960,1,179,0,886,39.3,33,24.2,17.4,344.6,0.001128668,0.095763204,0.070226349,316.8,200.0397355
31,ax049,8,Afzelia_xylocarpa,1966,91,335,18,1418,38.2,32.1,26.2,20.1,344.7,0.064174894,0.093124456,0.076008123,321.2,175.2397031
32,ax050,27,Afzelia_xylocarpa,1971,178,411,3,996,37.6,31.4,24.6,16.4,335,0.178714859,0.093731343,0.073432836,326.2,170.3288009
33,ax051,27,Afzelia_xylocarpa,1990,74,244,0,1047,38.8,31.9,24.9,18.4,343.9,0.070678128,0.092759523,0.072404769,354,162.8196681
34,ax051,8,Afzelia_xylocarpa,1957,154,278,0,1134,38.8,32.3,24.5,17,339,0.135802469,0.095280236,0.072271386,315.1,196.5744001
35,ax053,8,Afzelia_xylocarpa,1964,33,437,3,1466,38.3,32.2,23.4,17.7,337.4,0.022510232,0.095435685,0.069353883,319.4,212.5956991
36,ax054,27,Afzelia_xylocarpa,1978,68,332,0,1211,38.7,31.9,24.8,18.6,338.6,0.056151941,0.094211459,0.073242764,335.3,167.9310161
37,ax056,27,Afzelia_xylocarpa,1984,26,233,0,887,38.3,31.3,24.1,17.7,335,0.029312289,0.093432836,0.071940299,344.3,174.3074517
38,ax056,8,Afzelia_xylocarpa,1966,91,335,18,1418,38.2,32.1,26.2,20.1,344.7,0.064174894,0.093124456,0.076008123,321.2,173.6431437
39,ax060,8,Afzelia_xylocarpa,1966,91,335,18,1418,38.2,32.1,26.2,20.1,344.7,0.064174894,0.093124456,0.076008123,321.2,217.7597306
40,ax061,27,Afzelia_xylocarpa,1979,3,279,0,677,38.8,31.6,24.8,17.5,344.6,0.004431315,0.091700522,0.071967499,336.7,199.0237074
41,ax061,8,Afzelia_xylocarpa,1966,91,335,18,1418,38.2,32.1,26.2,20.1,344.7,0.064174894,0.093124456,0.076008123,321.2,208.8310901
42,ax063,27,Afzelia_xylocarpa,1972,17,246,0,1101,38.1,32.7,24.5,16.6,346.6,0.015440509,0.094345066,0.070686671,327.3,182.2423449
43,ax063,8,Afzelia_xylocarpa,1958,89,291,0,901,38.5,32.1,23.5,15.7,340.8,0.098779134,0.094190141,0.068955399,315.7,185.8079602
44,ax069,8,Afzelia_xylocarpa,1957,154,278,0,1134,38.8,32.3,24.5,17,339,0.135802469,0.095280236,0.072271386,315.1,203.2483322
45,ax070,27,Afzelia_xylocarpa,1987,76,338,0,1123,38.6,31.5,22,16.2,340.1,0.067675868,0.092619818,0.064686857,348.8,194.7254223
46,ax070,8,Afzelia_xylocarpa,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,207.9810243
47,ax077,8,Afzelia_xylocarpa,1956,40,240,0,1349,37.1,30.5,23,14.5,326.7,0.029651594,0.093357821,0.070400979,314.6,193.3938714
48,ax079,27,Afzelia_xylocarpa,1993,64,322,0,891,37.6,31.4,24.4,18.1,341.8,0.071829405,0.091866589,0.071386776,357,212.1049042
49,ax080,27,Afzelia_xylocarpa,1978,68,332,0,1211,38.7,31.9,24.8,18.6,338.6,0.056151941,0.094211459,0.073242764,335.3,190.9192764
50,ax080,8,Afzelia_xylocarpa,1963,3,297,0,1236,39.9,33.4,21.7,13.9,340,0.002427184,0.098235294,0.063823529,318.8,198.1743615
51,ax081,27,Afzelia_xylocarpa,2003,89,258,0,1112,38.5,31.6,24.4,18.1,337.6,0.080035971,0.093601896,0.072274882,375.7741667,211.0366509
52,ax082,27,Afzelia_xylocarpa,1993,64,322,0,891,37.6,31.4,24.4,18.1,341.8,0.071829405,0.091866589,0.071386776,357,178.0622358
53,ax082,8,Afzelia_xylocarpa,1974,13,270,0,1116,37,31.3,25.1,17.2,338.6,0.011648746,0.092439457,0.074128766,330.1,228.8059949
54,ax083,27,Afzelia_xylocarpa,1983,49,245,0,1204,40.1,32.8,23.4,17.3,337.8,0.040697674,0.097098875,0.069271758,342.6,187.2262391
55,ax083,8,Afzelia_xylocarpa,1966,91,335,18,1418,38.2,32.1,26.2,20.1,344.7,0.064174894,0.093124456,0.076008123,321.2,206.2443851
56,ax084,27,Afzelia_xylocarpa,1980,36,305,0,1222,39.8,33,25.2,17.4,341.6,0.029459902,0.096604215,0.073770492,338.5,192.0224443
57,ax084,8,Afzelia_xylocarpa,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,197.0622708
58,ax085,8,Afzelia_xylocarpa,1975,167,262,2,1229,38.3,32.6,23,16.2,338.5,0.135882832,0.096307238,0.067946824,331,219.5587088
59,ax086,8,Afzelia_xylocarpa,1973,109,219,0,1085,39.6,33.6,23.7,15.9,344.4,0.100460829,0.097560976,0.068815331,329.5,212.3635988
60,ax088,8,Afzelia_xylocarpa,1990,74,244,0,1047,38.8,31.9,24.9,18.4,343.9,0.070678128,0.092759523,0.072404769,354,218.9424764
61,ax089,8,Afzelia_xylocarpa,1957,154,278,0,1134,38.8,32.3,24.5,17,339,0.135802469,0.095280236,0.072271386,315.1,210.0809425
62,ax090,27,Afzelia_xylocarpa,1983,49,245,0,1204,40.1,32.8,23.4,17.3,337.8,0.040697674,0.097098875,0.069271758,342.6,174.929713
63,ax090,8,Afzelia_xylocarpa,1961,38,195,0,1056,38.6,32.2,24.2,16.6,336.4,0.035984848,0.095719382,0.071938169,317.5,191.3385263
64,ax092,8,Afzelia_xylocarpa,1979,3,279,0,677,38.8,31.6,24.8,17.5,344.6,0.004431315,0.091700522,0.071967499,336.7,223.2320011
65,ax094,27,Afzelia_xylocarpa,1985,27,270,0,1198,38.8,31.6,24,18.3,336.4,0.022537563,0.093935791,0.071343639,345.7,185.4992871
66,ax095,27,Afzelia_xylocarpa,1973,109,219,0,1085,39.6,33.6,23.7,15.9,344.4,0.100460829,0.097560976,0.068815331,329.5,183.2066007
67,ax095,8,Afzelia_xylocarpa,1955,88,284,0,1312,35.8,29.6,22.9,15.2,326.9,0.067073171,0.090547568,0.070052004,314.1,175.5400369
68,ax096,27,Afzelia_xylocarpa,1963,3,297,0,1236,39.9,33.4,21.7,13.9,340,0.002427184,0.098235294,0.063823529,318.8,179.9204434
69,ax097,27,Afzelia_xylocarpa,1984,26,233,0,887,38.3,31.3,24.1,17.7,335,0.029312289,0.093432836,0.071940299,344.3,178.408198
70,ax097,8,Afzelia_xylocarpa,1961,38,195,0,1056,38.6,32.2,24.2,16.6,336.4,0.035984848,0.095719382,0.071938169,317.5,172.9455493
71,ax099,27,Afzelia_xylocarpa,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,182.6722442
72,ax099,8,Afzelia_xylocarpa,1959,171,301,0,1122,37.8,31.5,24.7,16.2,342.7,0.152406417,0.091917129,0.072074701,315.8,181.1770928
73,ax100,8,Afzelia_xylocarpa,1961,38,195,0,1056,38.6,32.2,24.2,16.6,336.4,0.035984848,0.095719382,0.071938169,317.5,195.731782
74,ax101,27,Afzelia_xylocarpa,1985,27,270,0,1198,38.8,31.6,24,18.3,336.4,0.022537563,0.093935791,0.071343639,345.7,174.8868557
75,ax101,8,Afzelia_xylocarpa,1966,91,335,18,1418,38.2,32.1,26.2,20.1,344.7,0.064174894,0.093124456,0.076008123,321.2,192.7821955
76,ax102,27,Afzelia_xylocarpa,1984,26,233,0,887,38.3,31.3,24.1,17.7,335,0.029312289,0.093432836,0.071940299,344.3,212.443026
77,ax102,8,Afzelia_xylocarpa,1971,178,411,3,996,37.6,31.4,24.6,16.4,335,0.178714859,0.093731343,0.073432836,326.2,202.9305454
78,CT008,8,Chukrasia_tabularis,1950,19,293,0,1141,38.3,31.5,23.5,16.9,340.5,0.01665206,0.092511013,0.069016153,312,212.0371366
79,CT009,8,Chukrasia_tabularis,1960,1,179,0,886,39.3,33,24.2,17.4,344.6,0.001128668,0.095763204,0.070226349,316.8,187.9210708
80,CT010,8,Chukrasia_tabularis,1968,76,201,0,887,36.5,30.6,24.5,16.8,340.6,0.085682074,0.089841456,0.071931885,322.9,221.3270811
81,CT014,8,Chukrasia_tabularis,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,224.3094558
82,CT017,8,Chukrasia_tabularis,1980,36,305,0,1222,39.8,33,25.2,17.4,341.6,0.029459902,0.096604215,0.073770492,338.5,234.9273784
83,CT018,8,Chukrasia_tabularis,1965,134,250,0,1109,37.6,31.5,23.5,15.9,339.4,0.120829576,0.092810843,0.069239835,319.9,202.4332248
84,CT020,27,Chukrasia_tabularis,1979,3,279,0,677,38.8,31.6,24.8,17.5,344.6,0.004431315,0.091700522,0.071967499,336.7,198.3987536
85,CT020,8,Chukrasia_tabularis,1951,46,319,0,1448,39,32.2,24.8,17.6,341.5,0.031767956,0.094289898,0.072620791,312.4,214.4541039
86,CT022,27,Chukrasia_tabularis,1980,36,305,0,1222,39.8,33,25.2,17.4,341.6,0.029459902,0.096604215,0.073770492,338.5,207.5180967
87,CT023,27,Chukrasia_tabularis,1990,74,244,0,1047,38.8,31.9,24.9,18.4,343.9,0.070678128,0.092759523,0.072404769,354,203.5493389
88,CT025,27,Chukrasia_tabularis,1956,40,240,0,1349,37.1,30.5,23,14.5,326.7,0.029651594,0.093357821,0.070400979,314.6,189.7895333
89,CT026,27,Chukrasia_tabularis,1964,33,437,3,1466,38.3,32.2,23.4,17.7,337.4,0.022510232,0.095435685,0.069353883,319.4,200.4798284
90,CT027,27,Chukrasia_tabularis,1948,41,250,0,1159,37.2,30.6,24.4,16.6,339.1,0.035375324,0.090238868,0.071955175,311.3,184.0207257
91,CT028,8,Chukrasia_tabularis,1958,89,291,0,901,38.5,32.1,23.5,15.7,340.8,0.098779134,0.094190141,0.068955399,315.7,217.4839853
92,CT029,27,Chukrasia_tabularis,2003,89,258,0,1112,38.5,31.6,24.4,18.1,337.6,0.080035971,0.093601896,0.072274882,375.7741667,217.5997249
93,CT029,8,Chukrasia_tabularis,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,208.5252028
94,CT030,27,Chukrasia_tabularis,1968,76,201,0,887,36.5,30.6,24.5,16.8,340.6,0.085682074,0.089841456,0.071931885,322.9,193.6208431
95,CT030,8,Chukrasia_tabularis,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,220.1330754
96,CT031,27,Chukrasia_tabularis,1996,169,242,0,1303,37.4,30.4,23.9,18.4,332.9,0.129700691,0.091318714,0.071793331,362.5875,220.8166755
97,CT031,8,Chukrasia_tabularis,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,189.4165826
98,CT032,27,Chukrasia_tabularis,1948,41,250,0,1159,37.2,30.6,24.4,16.6,339.1,0.035375324,0.090238868,0.071955175,311.3,195.1680018
99,CT034,27,Chukrasia_tabularis,1987,76,338,0,1123,38.6,31.5,22,16.2,340.1,0.067675868,0.092619818,0.064686857,348.8,211.366359
100,CT035,8,Chukrasia_tabularis,1979,3,279,0,677,38.8,31.6,24.8,17.5,344.6,0.004431315,0.091700522,0.071967499,336.7,214.9932868
101,CT036,8,Chukrasia_tabularis,1983,49,245,0,1204,40.1,32.8,23.4,17.3,337.8,0.040697674,0.097098875,0.069271758,342.6,218.0379774
102,CT038,8,Chukrasia_tabularis,1974,13,270,0,1116,37,31.3,25.1,17.2,338.6,0.011648746,0.092439457,0.074128766,330.1,231.1406522
103,CT040,8,Chukrasia_tabularis,1987,76,338,0,1123,38.6,31.5,22,16.2,340.1,0.067675868,0.092619818,0.064686857,348.8,232.4194258
104,CT042,27,Chukrasia_tabularis,1971,178,411,3,996,37.6,31.4,24.6,16.4,335,0.178714859,0.093731343,0.073432836,326.2,192.3471936
105,CT043,27,Chukrasia_tabularis,1983,49,245,0,1204,40.1,32.8,23.4,17.3,337.8,0.040697674,0.097098875,0.069271758,342.6,196.0439095
106,CT043,8,Chukrasia_tabularis,1956,40,240,0,1349,37.1,30.5,23,14.5,326.7,0.029651594,0.093357821,0.070400979,314.6,219.8694674
107,CT044,8,Chukrasia_tabularis,1968,76,201,0,887,36.5,30.6,24.5,16.8,340.6,0.085682074,0.089841456,0.071931885,322.9,209.5064936
108,CT047,8,Chukrasia_tabularis,1975,167,262,2,1229,38.3,32.6,23,16.2,338.5,0.135882832,0.096307238,0.067946824,331,223.4664034
109,CT050,27,Chukrasia_tabularis,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,212.5239756
110,CT050,8,Chukrasia_tabularis,1959,171,301,0,1122,37.8,31.5,24.7,16.2,342.7,0.152406417,0.091917129,0.072074701,315.8,220.1633695
111,CT051,8,Chukrasia_tabularis,1971,178,411,3,996,37.6,31.4,24.6,16.4,335,0.178714859,0.093731343,0.073432836,326.2,225.0843369
112,CT055,27,Chukrasia_tabularis,1980,36,305,0,1222,39.8,33,25.2,17.4,341.6,0.029459902,0.096604215,0.073770492,338.5,203.6456903
113,CT055,8,Chukrasia_tabularis,1959,171,301,0,1122,37.8,31.5,24.7,16.2,342.7,0.152406417,0.091917129,0.072074701,315.8,195.0988725
114,CT056,8,Chukrasia_tabularis,1948,41,250,0,1159,37.2,30.6,24.4,16.6,339.1,0.035375324,0.090238868,0.071955175,311.3,198.2280181
115,CT057,27,Chukrasia_tabularis,1973,109,219,0,1085,39.6,33.6,23.7,15.9,344.4,0.100460829,0.097560976,0.068815331,329.5,195.6488956
116,CT057,8,Chukrasia_tabularis,1951,46,319,0,1448,39,32.2,24.8,17.6,341.5,0.031767956,0.094289898,0.072620791,312.4,197.3728076
117,CT058,8,Chukrasia_tabularis,1984,26,233,0,887,38.3,31.3,24.1,17.7,335,0.029312289,0.093432836,0.071940299,344.3,226.1546997
118,CT059,27,Chukrasia_tabularis,1979,3,279,0,677,38.8,31.6,24.8,17.5,344.6,0.004431315,0.091700522,0.071967499,336.7,201.6749262
119,CT060,27,Chukrasia_tabularis,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,215.163571
120,CT060,8,Chukrasia_tabularis,1960,1,179,0,886,39.3,33,24.2,17.4,344.6,0.001128668,0.095763204,0.070226349,316.8,215.2613428
121,CT061,27,Chukrasia_tabularis,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,193.8250986
122,CT061,8,Chukrasia_tabularis,1951,46,319,0,1448,39,32.2,24.8,17.6,341.5,0.031767956,0.094289898,0.072620791,312.4,186.8936595
123,CT062,8,Chukrasia_tabularis,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,229.0704851
124,CT063,8,Chukrasia_tabularis,1950,19,293,0,1141,38.3,31.5,23.5,16.9,340.5,0.01665206,0.092511013,0.069016153,312,195.7377587
125,CT064,8,Chukrasia_tabularis,1987,76,338,0,1123,38.6,31.5,22,16.2,340.1,0.067675868,0.092619818,0.064686857,348.8,236.4366051
126,CT065,27,Chukrasia_tabularis,1965,134,250,0,1109,37.6,31.5,23.5,15.9,339.4,0.120829576,0.092810843,0.069239835,319.9,183.9661967
127,CT071,27,Chukrasia_tabularis,1967,6,346,0,1078,37.1,30.9,23.3,16.6,336.6,0.005565863,0.091800357,0.069221628,322,187.9507371
128,CT072,8,Chukrasia_tabularis,1984,26,233,0,887,38.3,31.3,24.1,17.7,335,0.029312289,0.093432836,0.071940299,344.3,226.7244741
129,CT073,27,Chukrasia_tabularis,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,204.340417
130,CT074,27,Chukrasia_tabularis,1950,19,293,0,1141,38.3,31.5,23.5,16.9,340.5,0.01665206,0.092511013,0.069016153,312,189.8728004
131,CT076,27,Chukrasia_tabularis,1984,26,233,0,887,38.3,31.3,24.1,17.7,335,0.029312289,0.093432836,0.071940299,344.3,213.4171976
132,CT077,8,Chukrasia_tabularis,1951,46,319,0,1448,39,32.2,24.8,17.6,341.5,0.031767956,0.094289898,0.072620791,312.4,213.5412157
133,CT078,8,Chukrasia_tabularis,1956,40,240,0,1349,37.1,30.5,23,14.5,326.7,0.029651594,0.093357821,0.070400979,314.6,210.6654326
134,CT079,27,Chukrasia_tabularis,1983,49,245,0,1204,40.1,32.8,23.4,17.3,337.8,0.040697674,0.097098875,0.069271758,342.6,208.5511786
135,CT079,8,Chukrasia_tabularis,1948,41,250,0,1159,37.2,30.6,24.4,16.6,339.1,0.035375324,0.090238868,0.071955175,311.3,204.1817598
136,CT080,8,Chukrasia_tabularis,1958,89,291,0,901,38.5,32.1,23.5,15.7,340.8,0.098779134,0.094190141,0.068955399,315.7,205.8626753
137,CT081,8,Chukrasia_tabularis,1952,87,376,0,1352,38.3,31.3,23.4,16.5,341.9,0.064349112,0.091547236,0.068441065,312.8,205.0739724
138,CT082,8,Chukrasia_tabularis,1986,2,275,0,898,38.3,31,23.6,16.9,335,0.002227171,0.092537313,0.070447761,347,213.765305
139,CT091,27,Chukrasia_tabularis,1974,13,270,0,1116,37,31.3,25.1,17.2,338.6,0.011648746,0.092439457,0.074128766,330.1,209.3174704
140,CT097,8,Chukrasia_tabularis,2003,89,258,0,1112,38.5,31.6,24.4,18.1,337.6,0.080035971,0.093601896,0.072274882,375.7741667,244.8940892
141,CT098,8,Chukrasia_tabularis,1985,27,270,0,1198,38.8,31.6,24,18.3,336.4,0.022537563,0.093935791,0.071343639,345.7,241.8598276
142,CT099,8,Chukrasia_tabularis,1991,19,128,0,609,39,31.9,25.3,19.7,346.2,0.031198686,0.09214327,0.073079145,355.5,245.4540463
143,CT105,8,Chukrasia_tabularis,1990,74,244,0,1047,38.8,31.9,24.9,18.4,343.9,0.070678128,0.092759523,0.072404769,354,223.2007268
